id,learning_time,learning_text,comment,subject,student_id,created_at,updated_at
1,2000-01-02 00:10:00 +0900,チャート式　第10章,今日は10分学習しました。,数学,1,2020-07-01 22:39:08 +0900,2020-07-01 22:39:08 +0900
2,2000-01-02 00:20:00 +0900,チャート式　第20章,今日は20分学習しました。,数学,1,2020-07-01 22:39:08 +0900,2020-07-01 22:39:08 +0900
3,2000-01-02 00:30:00 +0900,チャート式　第30章,今日は30分学習しました。,数学,1,2020-07-01 22:39:08 +0900,2020-07-01 22:39:08 +0900
4,2000-01-02 00:01:05 +0900,百升計算,素数の規則性完全に理解した,英語,1,2020-07-01 22:50:27 +0900,2020-07-01 22:50:27 +0900
6,2000-01-02 01:14:00 +0900,テスト8/22,テストです,英語,1,2020-08-22 12:31:23 +0900,2020-08-27 09:40:56 +0900
7,2000-01-02 00:01:07 +0900,"スクランブル
分詞～比較",集中出来ました。,英語,9,2020-08-22 16:03:39 +0900,2020-08-22 16:03:39 +0900
8,2000-01-02 00:00:36 +0900,"単語帳ターゲット
500～700","30分ほど
後でもう一周すると思います",英語,9,2020-08-22 21:00:17 +0900,2020-08-22 21:00:17 +0900
9,2000-01-02 00:00:02 +0900,"単語帳
500～700 一周分","もう遅いので寝たいと思います、画像も貰ったものは設定出来ました！
明日からストップウォッチで時間の方もやっていきますありがとうございました",英語,9,2020-08-23 01:18:58 +0900,2020-08-23 01:18:58 +0900
10,2000-01-02 00:00:01 +0900,"スクランブル
分詞不定詞20章",満足いくまで,英語,9,2020-08-23 11:54:22 +0900,2020-08-23 11:54:22 +0900
12,2000-01-02 00:28:27 +0900,"単語帳 
500～700","昨日よりも制度が上がった。
先程のスクランブルの時間は大体40分程です。",英語,9,2020-08-23 12:23:52 +0900,2020-08-23 12:23:52 +0900
13,2000-01-02 00:22:09 +0900,"英語長文読解3
",少しオーバーしてしまったが問題はとか終わった、前回より簡単だった気がする,英語,9,2020-08-23 14:21:24 +0900,2020-08-23 14:21:24 +0900
14,2000-01-02 00:30:59 +0900,"スクランブル
2週目
",満足いくまで,英語,9,2020-08-23 18:13:56 +0900,2020-08-23 18:13:56 +0900
15,2000-01-02 00:23:37 +0900,"単語帳500～700
","",英語,9,2020-08-23 18:49:18 +0900,2020-08-23 18:49:18 +0900
16,2000-01-02 00:27:23 +0900,"単語帳
500～700",寝る前に,英語,9,2020-08-23 23:45:12 +0900,2020-08-23 23:45:12 +0900
17,2000-01-02 00:00:02 +0900,"スクランブル分詞仮定法イディオム
単語帳500～700
53分","58分

昨日と同じで40分以上？の物を報告しようとするとログインし直しになってしまいます、これはブラウザの問題でしょうか？",英語,9,2020-08-24 12:52:07 +0900,2020-08-24 12:52:07 +0900
18,2000-01-02 00:00:13 +0900,一対一p10〜12 テストです,集中できました,英語,10,2020-08-24 17:11:54 +0900,2020-08-24 17:11:54 +0900
19,2000-01-02 00:00:08 +0900,授業の復習,34分,英語,9,2020-08-24 22:17:44 +0900,2020-08-24 22:17:44 +0900
20,2000-01-02 00:00:02 +0900,今日の授業の復習と一対一p56です。,"勉強時間は1時間ですね。
お疲れ様です。",英語,10,2020-08-24 23:04:34 +0900,2020-08-24 23:04:34 +0900
21,2000-01-02 00:33:54 +0900,単語帳500～700,"",英語,9,2020-08-24 23:37:10 +0900,2020-08-24 23:37:10 +0900
22,2000-01-01 23:10:00 +0900,手動タイマー,更新,英語,1,2020-08-25 10:09:25 +0900,2020-08-27 11:27:25 +0900
24,2000-01-02 00:42:36 +0900,単語帳 500～700 スクランブル 分詞仮定法イディオム,"",英語,9,2020-08-25 12:15:41 +0900,2020-08-25 12:15:41 +0900
25,2000-01-02 00:39:40 +0900,スクランブル 分詞仮定法イディオム,"",英語,9,2020-08-25 19:58:39 +0900,2020-08-25 19:58:39 +0900
27,2000-01-02 00:29:00 +0900,単語帳500～700 29分,今日は講習含め外出時間が多くあまり時間が取れなかった,英語,9,2020-08-25 23:55:02 +0900,2020-08-29 19:19:32 +0900
28,2000-01-02 00:29:05 +0900,英語復習,"",英語,9,2020-08-26 10:26:08 +0900,2020-08-26 10:26:08 +0900
29,2000-01-02 00:51:44 +0900,"単語帳 500～700
スクランブル分詞仮定法イディオム","",英語,9,2020-08-26 13:02:14 +0900,2020-08-26 13:02:14 +0900
30,2000-01-02 00:39:24 +0900,"単語帳500～700
英語復習","",英語,9,2020-08-26 23:54:28 +0900,2020-08-26 23:54:28 +0900
31,2000-01-02 04:00:00 +0900,慶應の宿題と一対一p57〜p61です。,"昨日書き忘れてしまったので２日分です。
すみません…。",英語,10,2020-08-27 00:33:44 +0900,2020-08-27 00:33:44 +0900
